Source,Target,Weight,cooccur_count
computer,personal computer,7.550746785383243,2
computer,software engineering,7.550746785383243,2
personal computer,software engineering,7.550746785383243,2
fungus,mushroom,7.550746785383243,2
floor,flooring,7.550746785383243,2
furniture,room,7.550746785383243,2
cooking,culinary arts,7.550746785383243,2
book,publication,7.550746785383243,2
hill,mountain,7.550746785383243,2
hill,mountain range,7.550746785383243,2
mountain,mountain range,7.550746785383243,2
calabaza,gourd,7.550746785383243,2
calabaza,pumpkin,7.550746785383243,2
calabaza,squash,7.550746785383243,2
calabaza,winter squash,7.550746785383243,2
gourd,pumpkin,7.550746785383243,2
gourd,squash,7.550746785383243,2
gourd,winter squash,7.550746785383243,2
pumpkin,squash,7.550746785383243,2
pumpkin,winter squash,7.550746785383243,2
squash,winter squash,7.550746785383243,2
grassland,plain,7.550746785383243,2
classical architecture,mansion,7.550746785383243,2
classical architecture,palace,7.550746785383243,2
mansion,palace,7.550746785383243,2
screenshot,software,7.550746785383243,2
hardwood,wood stain,7.550746785383243,2
prairie,steppe,7.550746785383243,2
horse supplies,horse tack,7.550746785383243,2
lotus,nelumbonaceae,7.550746785383243,2
barechestedness,thorax,7.550746785383243,2
rail transport,rolling stock,7.550746785383243,2
rail transport,train,7.550746785383243,2
rolling stock,train,7.550746785383243,2
common raven,crow family,7.550746785383243,2
common raven,crows,7.550746785383243,2
crow family,crows,7.550746785383243,2
macro photography,parasitism,7.550746785383243,2
bronze sculpture,classical sculpture,7.550746785383243,2
bronze sculpture,sculpture,7.550746785383243,2
classical sculpture,sculpture,7.550746785383243,2
bone,skull,7.550746785383243,2
fuel tank,motorcycle,7.550746785383243,2
fuel tank,spoke,7.550746785383243,2
motorcycle,spoke,7.550746785383243,2
holy places,shrine,7.550746785383243,2
antique car,vintage car,7.550746785383243,2
mustang,stallion,7.550746785383243,2
pyramid,triangle,7.550746785383243,2
garden,landscaping,7.550746785383243,2
fin,fish,7.550746785383243,2
fin,marine biology,7.550746785383243,2
fish,marine biology,7.550746785383243,2
body jewelry,diamond,7.550746785383243,2
body jewelry,jewellery,7.550746785383243,2
diamond,jewellery,7.550746785383243,2
full-size car,sedan,7.550746785383243,2
mobile phone,portable communications device,7.550746785383243,2
mobile phone,smartphone,7.550746785383243,2
mobile phone,telephony,7.550746785383243,2
portable communications device,smartphone,7.550746785383243,2
portable communications device,telephony,7.550746785383243,2
smartphone,telephony,7.550746785383243,2
pedestrian,road,7.550746785383243,2
pedestrian,street,7.550746785383243,2
road,street,7.550746785383243,2
bengal tiger,siberian tiger,7.550746785383243,2
bengal tiger,tiger,7.550746785383243,2
siberian tiger,tiger,7.550746785383243,2
landfowl,phasianidae,6.965784284662087,3
agriculture,plantation,6.965784284662087,3
fedora,sun hat,6.965784284662087,3
guitar,guitarist,6.965784284662087,3
guitar,music,6.965784284662087,3
guitar,plucked string instrument,6.965784284662087,3
guitarist,music,6.965784284662087,3
guitarist,plucked string instrument,6.965784284662087,3
music,plucked string instrument,6.965784284662087,3
trunk,woody plant,6.965784284662087,3
lava,lava dome,6.965784284662087,3
lava,types of volcanic eruptions,6.965784284662087,3
lava,volcanic field,6.965784284662087,3
lava,volcanic landform,6.965784284662087,3
lava,volcano,6.965784284662087,3
lava dome,types of volcanic eruptions,6.965784284662087,3
lava dome,volcanic field,6.965784284662087,3
lava dome,volcanic landform,6.965784284662087,3
lava dome,volcano,6.965784284662087,3
types of volcanic eruptions,volcanic field,6.965784284662087,3
types of volcanic eruptions,volcanic landform,6.965784284662087,3
types of volcanic eruptions,volcano,6.965784284662087,3
volcanic field,volcanic landform,6.965784284662087,3
volcanic field,volcano,6.965784284662087,3
volcanic landform,volcano,6.965784284662087,3
naval architecture,watercraft,6.965784284662087,2
furniture,interior design,6.965784284662087,2
interior design,room,6.965784284662087,2
rock,terrain,6.965784284662087,2
comfort food,condiment,6.965784284662087,2
comfort food,fast food,6.965784284662087,2
condiment,cooking,6.965784284662087,2
condiment,culinary arts,6.965784284662087,2
cooking,finger food,6.965784284662087,2
culinary arts,finger food,6.965784284662087,2
photo shoot,red hair,6.965784284662087,2
hill,mountainous landforms,6.965784284662087,2
mountain,mountainous landforms,6.965784284662087,2
mountain range,mountainous landforms,6.965784284662087,2
butterfly,pollinator,6.965784284662087,2
field,grassland,6.965784284662087,2
field,plain,6.965784284662087,2
château,medieval architecture,6.965784284662087,2
chicken,landfowl,6.965784284662087,2
chicken,phasianidae,6.965784284662087,2
field,prairie,6.965784284662087,2
field,steppe,6.965784284662087,2
aquatic plant,lotus,6.965784284662087,2
aquatic plant,nelumbonaceae,6.965784284662087,2
aquatic plant,pond,6.965784284662087,2
barechestedness,muscle,6.965784284662087,2
muscle,thorax,6.965784284662087,2
fog,mist,6.965784284662087,2
modern art,visual arts,6.965784284662087,2
paint,visual arts,6.965784284662087,2
fowl,landfowl,6.965784284662087,2
fowl,phasianidae,6.965784284662087,2
arthropod,macro photography,6.965784284662087,2
arthropod,parasitism,6.965784284662087,2
macro photography,pest,6.965784284662087,2
parasitism,pest,6.965784284662087,2
bronze sculpture,statue,6.965784284662087,2
classical sculpture,statue,6.965784284662087,2
sculpture,statue,6.965784284662087,2
bone,symbol,6.965784284662087,2
skull,symbol,6.965784284662087,2
automotive tire,fuel tank,6.965784284662087,2
automotive tire,motorcycle,6.965784284662087,2
automotive tire,spoke,6.965784284662087,2
automotive tire,wheel,6.965784284662087,2
automotive wheel system,fuel tank,6.965784284662087,2
automotive wheel system,motorcycle,6.965784284662087,2
automotive wheel system,spoke,6.965784284662087,2
boat,ship,6.965784284662087,2
ship,watercraft,6.965784284662087,2
antique car,classic car,6.965784284662087,2
classic car,vintage car,6.965784284662087,2
rodent,squirrel,6.965784284662087,2
giant sequoia,trunk,6.965784284662087,2
giant sequoia,woody plant,6.965784284662087,2
rainforest,trunk,6.965784284662087,2
rainforest,woodland,6.965784284662087,2
rainforest,woody plant,6.965784284662087,2
lava,stratovolcano,6.965784284662087,2
lava dome,stratovolcano,6.965784284662087,2
stratovolcano,types of volcanic eruptions,6.965784284662087,2
stratovolcano,volcanic field,6.965784284662087,2
stratovolcano,volcanic landform,6.965784284662087,2
stratovolcano,volcano,6.965784284662087,2
galaxy,nebula,6.965784284662087,2
passerine,songbirds,6.965784284662087,2
pyramid,wonders of the world,6.965784284662087,2
pyramid,world heritage site,6.965784284662087,2
triangle,wonders of the world,6.965784284662087,2
triangle,world heritage site,6.965784284662087,2
garden,home,6.965784284662087,2
garden,house,6.965784284662087,2
home,landscaping,6.965784284662087,2
house,landscaping,6.965784284662087,2
garden buildings,log cabin,6.965784284662087,2
log cabin,wood,6.965784284662087,2
fin,underwater,6.965784284662087,2
fish,underwater,6.965784284662087,2
marine biology,underwater,6.965784284662087,2
concert,performance,6.965784284662087,2
heart,love,6.965784284662087,2
fissure vent,lava,6.965784284662087,2
fissure vent,lava dome,6.965784284662087,2
fissure vent,types of volcanic eruptions,6.965784284662087,2
fissure vent,volcanic field,6.965784284662087,2
fissure vent,volcanic landform,6.965784284662087,2
fissure vent,volcano,6.965784284662087,2
bumper,personal luxury car,6.965784284662087,2
aerospace manufacturer,aircraft,6.965784284662087,2
aerospace manufacturer,spacecraft,6.965784284662087,2
floral design,rose family,6.965784284662087,2
chordophone,string instrument,6.550746785383243,4
batman,justice league,6.550746785383243,4
condiment,recipe,6.550746785383243,3
goggles,sunglasses,6.550746785383243,3
arthropod,insect,6.550746785383243,3
insect,pollinator,6.550746785383243,3
helmet,personal protective equipment,6.550746785383243,3
aerospace engineering,spacecraft,6.550746785383243,3
chordophone,guitar,6.550746785383243,3
chordophone,guitarist,6.550746785383243,3
chordophone,music,6.550746785383243,3
chordophone,plucked string instrument,6.550746785383243,3
entertainment,performing arts,6.550746785383243,3
guitar,musical instrument,6.550746785383243,3
guitar,string instrument,6.550746785383243,3
guitarist,musical instrument,6.550746785383243,3
guitarist,string instrument,6.550746785383243,3
music,musical instrument,6.550746785383243,3
music,string instrument,6.550746785383243,3
musical instrument,plucked string instrument,6.550746785383243,3
performance,performing arts,6.550746785383243,3
plucked string instrument,string instrument,6.550746785383243,3
geological phenomenon,lava,6.550746785383243,3
geological phenomenon,lava dome,6.550746785383243,3
geological phenomenon,types of volcanic eruptions,6.550746785383243,3
geological phenomenon,volcanic field,6.550746785383243,3
geological phenomenon,volcanic landform,6.550746785383243,3
geological phenomenon,volcano,6.550746785383243,3
cottage,house,6.550746785383243,3
ceiling,floor,6.550746785383243,2
ceiling,flooring,6.550746785383243,2
cosplay,goth subculture,6.550746785383243,2
comfort food,recipe,6.550746785383243,2
cooking,recipe,6.550746785383243,2
culinary arts,recipe,6.550746785383243,2
chordophone,folk instrument,6.550746785383243,2
folk instrument,string instrument,6.550746785383243,2
butterfly,insect,6.550746785383243,2
dawn,red sky at morning,6.550746785383243,2
chin,forehead,6.550746785383243,2
barechestedness,flesh,6.550746785383243,2
flesh,thorax,6.550746785383243,2
insect,macro photography,6.550746785383243,2
insect,parasitism,6.550746785383243,2
automotive exterior,wheel,6.550746785383243,2
motor vehicle,wheel,6.550746785383243,2
mineral,quartz,6.550746785383243,2
antique car,motor vehicle,6.550746785383243,2
motor vehicle,vintage car,6.550746785383243,2
sea,wave,6.550746785383243,2
forest,rainforest,6.550746785383243,2
old-growth forest,rainforest,6.550746785383243,2
emerald,mineral,6.550746785383243,2
geological phenomenon,stratovolcano,6.550746785383243,2
cottage,garden,6.550746785383243,2
cottage,landscaping,6.550746785383243,2
cottage,garden buildings,6.550746785383243,2
concert,performing arts,6.550746785383243,2
fissure vent,geological phenomenon,6.550746785383243,2
city,pedestrian,6.550746785383243,2
city,road,6.550746785383243,2
city,street,6.550746785383243,2
city,metropolitan area,6.550746785383243,2
metropolis,metropolitan area,6.550746785383243,2
metropolitan area,skyscraper,6.550746785383243,2
aerospace engineering,aerospace manufacturer,6.550746785383243,2
city,high-rise building,6.550746785383243,2
high-rise building,metropolis,6.550746785383243,2
high-rise building,skyscraper,6.550746785383243,2
condiment,fast food,6.380821783940931,2
condiment,finger food,6.380821783940931,2
fast food,finger food,6.380821783940931,2
electronic signage,neon sign,6.380821783940931,2
monument,statue,6.380821783940931,2
arthropod,pollinator,6.380821783940931,2
costume hat,hat,6.380821783940931,2
modern art,paint,6.380821783940931,2
arthropod,pest,6.380821783940931,2
entertainment,guitar,6.380821783940931,2
entertainment,guitarist,6.380821783940931,2
entertainment,music,6.380821783940931,2
entertainment,performance,6.380821783940931,2
entertainment,plucked string instrument,6.380821783940931,2
automotive tire,automotive wheel system,6.380821783940931,2
boat,watercraft,6.380821783940931,2
automotive wheel system,fender,6.380821783940931,2
fender,headlamp,6.380821783940931,2
trunk,woodland,6.380821783940931,2
woodland,woody plant,6.380821783940931,2
wonders of the world,world heritage site,6.380821783940931,2
home,house,6.380821783940931,2
aircraft,spacecraft,6.380821783940931,2
crystal,gemstone,6.22881869049588,5
ocean,sea,6.22881869049588,4
crystal,mineral,6.22881869049588,4
gemstone,mineral,6.22881869049588,4
jungle,old-growth forest,6.22881869049588,4
steeple,turret,6.22881869049588,4
ocean,watercraft,6.22881869049588,3
neon,neon sign,6.22881869049588,3
boat,ocean,6.22881869049588,3
naval architecture,ocean,6.22881869049588,2
arcade,arch,6.22881869049588,2
model,photo shoot,6.22881869049588,2
gadget,multimedia,6.22881869049588,2
horse,horse supplies,6.22881869049588,2
horse,horse tack,6.22881869049588,2
close-up,macro photography,6.22881869049588,2
close-up,parasitism,6.22881869049588,2
crystal,quartz,6.22881869049588,2
gemstone,quartz,6.22881869049588,2
ocean,ship,6.22881869049588,2
ecoregion,horizon,6.22881869049588,2
ocean,wave,6.22881869049588,2
jungle,rainforest,6.22881869049588,2
nature,rainforest,6.22881869049588,2
crystal,emerald,6.22881869049588,2
emerald,gemstone,6.22881869049588,2
horse,mustang,6.22881869049588,2
horse,stallion,6.22881869049588,2
body jewelry,crystal,6.22881869049588,2
body jewelry,gemstone,6.22881869049588,2
crystal,diamond,6.22881869049588,2
crystal,jewellery,6.22881869049588,2
diamond,gemstone,6.22881869049588,2
gemstone,jewellery,6.22881869049588,2
pleased,smile,6.22881869049588,2
cuirass,vikings,6.22881869049588,2
knight,vikings,6.22881869049588,2
gadget,mobile phone,6.22881869049588,2
gadget,portable communications device,6.22881869049588,2
gadget,smartphone,6.22881869049588,2
gadget,telephony,6.22881869049588,2
close-up,heart,6.22881869049588,2
cumulus,meteorological phenomenon,6.22881869049588,2
chordophone,musical instrument,6.135709286104399,3
musical instrument,string instrument,6.135709286104399,3
automotive exterior,motor vehicle,6.135709286104399,3
forest,old-growth forest,6.135709286104399,3
city,metropolis,6.135709286104399,3
city,skyscraper,6.135709286104399,3
metropolis,skyscraper,6.135709286104399,3
eyewear,vision care,5.965784284662087,6
breastplate,knight,5.965784284662087,5
eyewear,glasses,5.965784284662087,4
glasses,vision care,5.965784284662087,4
automotive lighting,automotive wheel system,5.965784284662087,3
automotive lighting,fender,5.965784284662087,3
car,classic car,5.965784284662087,3
car,personal luxury car,5.965784284662087,3
sea,watercraft,5.965784284662087,2
backlighting,standing,5.965784284662087,2
composite material,symmetry,5.965784284662087,2
ceiling,interior design,5.965784284662087,2
mountainous landforms,natural landscape,5.965784284662087,2
natural landscape,sun,5.965784284662087,2
fast food,recipe,5.965784284662087,2
finger food,recipe,5.965784284662087,2
electricity,electronic signage,5.965784284662087,2
calabaza,vegetable,5.965784284662087,2
gourd,vegetable,5.965784284662087,2
pumpkin,vegetable,5.965784284662087,2
squash,vegetable,5.965784284662087,2
vegetable,winter squash,5.965784284662087,2
display device,electronics,5.965784284662087,2
display device,multimedia,5.965784284662087,2
chin,nose,5.965784284662087,2
eye,head,5.965784284662087,2
fashion,neck,5.965784284662087,2
flesh,muscle,5.965784284662087,2
art,modern art,5.965784284662087,2
modern art,painting,5.965784284662087,2
eye,iris,5.965784284662087,2
ceiling,light fixture,5.965784284662087,2
insect,pest,5.965784284662087,2
chordophone,entertainment,5.965784284662087,2
entertainment,musical instrument,5.965784284662087,2
entertainment,string instrument,5.965784284662087,2
guitar,performing arts,5.965784284662087,2
guitarist,performing arts,5.965784284662087,2
music,performing arts,5.965784284662087,2
performing arts,plucked string instrument,5.965784284662087,2
automotive exterior,automotive tire,5.965784284662087,2
automotive lighting,fuel tank,5.965784284662087,2
automotive lighting,motorcycle,5.965784284662087,2
automotive lighting,spoke,5.965784284662087,2
automotive tire,motor vehicle,5.965784284662087,2
automotive wheel system,motor vehicle,5.965784284662087,2
landmark,tourist attraction,5.965784284662087,2
antique car,car,5.965784284662087,2
car,vintage car,5.965784284662087,2
classic car,motor vehicle,5.965784284662087,2
forest,trunk,5.965784284662087,2
forest,woodland,5.965784284662087,2
forest,woody plant,5.965784284662087,2
old-growth forest,trunk,5.965784284662087,2
old-growth forest,woodland,5.965784284662087,2
old-growth forest,woody plant,5.965784284662087,2
medieval architecture,steeple,5.965784284662087,2
cottage,home,5.965784284662087,2
cottage,log cabin,5.965784284662087,2
car,land vehicle,5.965784284662087,2
automotive lighting,full-size car,5.965784284662087,2
automotive lighting,sedan,5.965784284662087,2
car,full-size car,5.965784284662087,2
car,sedan,5.965784284662087,2
breastplate,vikings,5.965784284662087,2
automotive exterior,personal luxury car,5.965784284662087,2
automotive lighting,bumper,5.965784284662087,2
bumper,car,5.965784284662087,2
boat,sea,5.965784284662087,2
aerospace engineering,aircraft,5.965784284662087,2
celestial event,moon,5.965784284662087,2
celestial event,moonlight,5.965784284662087,2
paint,watercolor painting,5.965784284662087,2
modern art,watercolor painting,5.965784284662087,2
natural landscape,nature,5.8137811912170365,3
forest,jungle,5.8137811912170365,3
forest,nature,5.8137811912170365,3
batman,cape,5.8137811912170365,3
cape,justice league,5.8137811912170365,3
ingredient,recipe,5.743391863325639,4
flower,petal,5.743391863325639,4
castle,steeple,5.743391863325639,4
spire,steeple,5.743391863325639,4
condiment,ingredient,5.743391863325639,3
fast food,ingredient,5.743391863325639,3
finger food,ingredient,5.743391863325639,3
castle,medieval architecture,5.743391863325639,3
cheek,skin,5.743391863325639,3
aquatic plant,reflection,5.743391863325639,3
galaxy,star,5.743391863325639,3
comfort food,ingredient,5.743391863325639,2
cooking,ingredient,5.743391863325639,2
culinary arts,ingredient,5.743391863325639,2
cryptid,extinction,5.743391863325639,2
blossom,petal,5.743391863325639,2
blossom,pink,5.743391863325639,2
castle,château,5.743391863325639,2
afterglow,red sky at morning,5.743391863325639,2
lotus,petal,5.743391863325639,2
lotus,reflection,5.743391863325639,2
nelumbonaceae,petal,5.743391863325639,2
nelumbonaceae,reflection,5.743391863325639,2
pond,reflection,5.743391863325639,2
snow,winter,5.743391863325639,2
iris,skin,5.743391863325639,2
nebula,star,5.743391863325639,2
fin,tail,5.743391863325639,2
fish,tail,5.743391863325639,2
marine biology,tail,5.743391863325639,2
finial,spire,5.743391863325639,2
freezing,winter,5.743391863325639,2
castle,turret,5.7433918633256384,5
breastplate,cuirass,5.643856189774724,4
electronic signage,neon,5.643856189774724,2
model,red hair,5.643856189774724,2
arthropod,close-up,5.643856189774724,2
close-up,pest,5.643856189774724,2
jungle,trunk,5.643856189774724,2
jungle,woodland,5.643856189774724,2
jungle,woody plant,5.643856189774724,2
nature,trunk,5.643856189774724,2
nature,woodland,5.643856189774724,2
nature,woody plant,5.643856189774724,2
neon,visual effect lighting,5.643856189774724,2
medieval architecture,turret,5.643856189774724,2
nature,sun,5.643856189774724,2
glass,liquid,5.643856189774724,2
close-up,love,5.643856189774724,2
morning,sky,5.643856189774724,2
crystal,natural material,5.550746785383243,5
gemstone,natural material,5.550746785383243,5
mineral,natural material,5.550746785383243,4
fruit,natural foods,5.550746785383243,4
fruit,produce,5.550746785383243,4
batman,superhero,5.550746785383243,4
justice league,superhero,5.550746785383243,4
display device,electronic device,5.550746785383243,3
eyewear,goggles,5.550746785383243,3
goggles,vision care,5.550746785383243,3
hairstyle,lips,5.550746785383243,3
car,motor vehicle,5.550746785383243,3
automotive exterior,car,5.550746785383243,3
arcade,shadow,5.550746785383243,2
eye shadow,lips,5.550746785383243,2
calabaza,produce,5.550746785383243,2
gourd,produce,5.550746785383243,2
produce,pumpkin,5.550746785383243,2
produce,squash,5.550746785383243,2
produce,winter squash,5.550746785383243,2
eye shadow,fashion,5.550746785383243,2
eyebrow,forehead,5.550746785383243,2
temple,wrinkle,5.550746785383243,2
cosplay,costume design,5.550746785383243,2
art,painting,5.550746785383243,2
chordophone,performing arts,5.550746785383243,2
musical instrument,performing arts,5.550746785383243,2
performing arts,string instrument,5.550746785383243,2
natural material,quartz,5.550746785383243,2
emerald,natural material,5.550746785383243,2
body jewelry,natural material,5.550746785383243,2
diamond,natural material,5.550746785383243,2
jewellery,natural material,5.550746785383243,2
forest,natural landscape,5.550746785383243,2
cuirass,knight,5.491853096329675,3
spire,turret,5.421463768438277,4
fire,flame,5.380821783940931,9
afterglow,sunset,5.380821783940931,7
dragon,mythical creature,5.380821783940931,4
automotive lighting,car,5.380821783940931,4
sunset,terrain,5.380821783940931,3
light fixture,lighting,5.380821783940931,3
interior design,lighting,5.380821783940931,3
feather,passerine,5.380821783940931,3
floor,lighting,5.380821783940931,2
flooring,lighting,5.380821783940931,2
furniture,lighting,5.380821783940931,2
lighting,room,5.380821783940931,2
rock,sunset,5.380821783940931,2
eyewear,sunglasses,5.380821783940931,2
sunglasses,vision care,5.380821783940931,2
red sky at morning,sunset,5.380821783940931,2
passerine,wing,5.380821783940931,2
eye,nose,5.380821783940931,2
mist,moonlight,5.380821783940931,2
cheek,eye,5.380821783940931,2
bone,fire,5.380821783940931,2
bone,flame,5.380821783940931,2
fire,skull,5.380821783940931,2
flame,skull,5.380821783940931,2
automotive lighting,automotive tire,5.380821783940931,2
automotive lighting,classic car,5.380821783940931,2
automotive lighting,headlamp,5.380821783940931,2
car,fender,5.380821783940931,2
car,headlamp,5.380821783940931,2
bird of prey,feather,5.380821783940931,2
feather,songbirds,5.380821783940931,2
tourist attraction,wonders of the world,5.380821783940931,2
tourist attraction,world heritage site,5.380821783940931,2
automotive lighting,personal luxury car,5.380821783940931,2
natural foods,produce,5.358101707440848,7
cryptid,dragon,5.328354364046795,3
natural foods,vegetable,5.28771237954945,5
produce,vegetable,5.28771237954945,5
astronaut,astronomy,5.22881869049588,4
domestic short-haired cat,felinae,5.22881869049588,4
demon,supernatural creature,5.22881869049588,4
sunrise,terrain,5.22881869049588,3
display device,gadget,5.22881869049588,3
dog,pet supply,5.22881869049588,3
atmospheric phenomenon,mist,5.22881869049588,3
astronomy,galaxy,5.22881869049588,3
galaxy,outer space,5.22881869049588,3
rock,sunrise,5.22881869049588,2
felinae,paw,5.22881869049588,2
arch,column,5.22881869049588,2
red sky at morning,sunrise,5.22881869049588,2
atmospheric phenomenon,fog,5.22881869049588,2
close-up,insect,5.22881869049588,2
electronic device,gadget,5.22881869049588,2
nature,old-growth forest,5.22881869049588,2
astronomy,nebula,5.22881869049588,2
nebula,outer space,5.22881869049588,2
felinae,kitten,5.22881869049588,2
black hair,glasses,5.22881869049588,2
collar,glasses,5.22881869049588,2
model,no expression,5.22881869049588,2
backlighting,walking,5.22881869049588,2
astronomy,planet,5.22881869049588,2
outer space,planet,5.22881869049588,2
morning,steeple,5.22881869049588,2
bengal tiger,wildlife,5.22881869049588,2
siberian tiger,wildlife,5.22881869049588,2
tiger,wildlife,5.22881869049588,2
horn,wildlife,5.22881869049588,2
