Source,Target,Weight,cooccur_count
atmospheric phenomenon,celestial event,5.22881869049588,2
afterglow,terrain,5.158429362604482,2
reflection,sun,5.158429362604482,2
aquatic plant,petal,5.158429362604482,2
headpiece,long hair,5.158429362604482,2
medieval architecture,spire,5.158429362604482,2
tail,underwater,5.158429362604482,2
backlighting,shadow,5.135709286104399,3
beauty,lips,5.135709286104399,3
beauty,fashion,5.135709286104399,3
eye shadow,eyebrow,5.135709286104399,3
chin,eyebrow,5.135709286104399,3
no expression,portrait,5.135709286104399,3
cat,felinae,5.091315166745946,10
cat,domestic short-haired cat,5.091315166745946,4
cat,paw,5.091315166745946,2
cat,kitten,5.091315166745946,2
bengal tiger,terrestrial animal,5.091315166745946,2
siberian tiger,terrestrial animal,5.091315166745946,2
terrestrial animal,tiger,5.091315166745946,2
game,pc game,5.065319958213002,5
eyebrow,skin,5.065319958213002,5
canidae,dog,5.058893689053568,8
astronomy,star,5.006426269159433,6
castle,morning,5.006426269159433,3
cape,cloak,5.006426269159433,3
felidae,felinae,4.965784284662087,10
outer space,universe,4.965784284662087,10
food,ingredient,4.965784284662087,7
food,recipe,4.965784284662087,4
eyebrow,hairstyle,4.965784284662087,4
domestic short-haired cat,felidae,4.965784284662087,4
domestic short-haired cat,fur,4.965784284662087,4
ceiling,lighting,4.965784284662087,3
mask,masque,4.965784284662087,3
condiment,food,4.965784284662087,3
fast food,food,4.965784284662087,3
finger food,food,4.965784284662087,3
eye,hairstyle,4.965784284662087,3
moon,moonlight,4.965784284662087,3
galaxy,universe,4.965784284662087,3
shadow,standing,4.965784284662087,2
comfort food,food,4.965784284662087,2
cooking,food,4.965784284662087,2
culinary arts,food,4.965784284662087,2
felidae,paw,4.965784284662087,2
fur,paw,4.965784284662087,2
cheek,eyebrow,4.965784284662087,2
ceiling,symmetry,4.965784284662087,2
pet supply,working animal,4.965784284662087,2
nose,portrait,4.965784284662087,2
eye,lips,4.965784284662087,2
beauty,headpiece,4.965784284662087,2
darkness,mist,4.965784284662087,2
automotive exterior,automotive lighting,4.965784284662087,2
automotive lighting,motor vehicle,4.965784284662087,2
dragon,wing,4.965784284662087,2
nebula,universe,4.965784284662087,2
felidae,kitten,4.965784284662087,2
action-adventure game,supernatural creature,4.965784284662087,2
planet,universe,4.965784284662087,2
bengal tiger,felidae,4.965784284662087,2
felidae,siberian tiger,4.965784284662087,2
felidae,tiger,4.965784284662087,2
city,cityscape,4.965784284662087,2
cityscape,metropolis,4.965784284662087,2
cityscape,skyscraper,4.965784284662087,2
dessert,food,4.965784284662087,2
castle,spire,4.936036941268035,4
happiness,smile,4.906890595608518,4
morning,sunlight,4.906890595608518,2
jungle,nature,4.906890595608518,2
black hair,collar,4.906890595608518,2
morning,turret,4.906890595608518,2
cryptid,mythical creature,4.895394956770689,5
action figure,mecha,4.868922745409498,6
sunrise,sunset,4.866248611111173,7
eye shadow,eyelash,4.850307067242151,4
eyelash,lips,4.850307067242151,4
domestic short-haired cat,whiskers,4.850307067242151,4
beak,passerine,4.850307067242151,3
beak,landfowl,4.850307067242151,3
beak,phasianidae,4.850307067242151,3
cloud,sky,4.850307067242151,3
beak,chicken,4.850307067242151,2
blond,eyelash,4.850307067242151,2
eyelash,iris,4.850307067242151,2
beak,common raven,4.850307067242151,2
beak,crow family,4.850307067242151,2
beak,crows,4.850307067242151,2
beak,fowl,4.850307067242151,2
beak,bird of prey,4.850307067242151,2
beak,songbirds,4.850307067242151,2
kitten,whiskers,4.850307067242151,2
cloud,daytime,4.850307067242151,2
cloud,cumulus,4.850307067242151,2
cat,felidae,4.828280760912152,10
dog,working animal,4.8137811912170365,6
reptile,wildlife,4.8137811912170365,3
astronaut,outer space,4.8137811912170365,3
black hair,eyebrow,4.8137811912170365,3
aerospace engineering,outer space,4.8137811912170365,3
cape,superhero,4.8137811912170365,3
skyscraper,tower,4.8137811912170365,3
sun,sunset,4.795859283219775,2
electronic signage,lighting,4.795859283219775,2
fire,symbol,4.795859283219775,2
flame,symbol,4.795859283219775,2
beak,bird,4.743391863325639,13
star,universe,4.743391863325639,6
darkness,midnight,4.743391863325639,4
pc game,video game software,4.743391863325639,4
beauty,skin,4.743391863325639,4
beauty,long hair,4.743391863325639,4
dragon,mythology,4.743391863325639,4
no expression,portrait photography,4.743391863325639,4
portrait photography,red hair,4.743391863325639,3
hairstyle,skin,4.743391863325639,3
bird,passerine,4.743391863325639,3
bird,landfowl,4.743391863325639,3
bird,phasianidae,4.743391863325639,3
midnight,moon,4.743391863325639,3
love,red,4.743391863325639,3
eye,skin,4.743391863325639,3
fractal art,graphic design,4.743391863325639,3
backlighting,midnight,4.743391863325639,2
natural landscape,reflection,4.743391863325639,2
metropolis,midnight,4.743391863325639,2
photo shoot,portrait photography,4.743391863325639,2
lips,skin,4.743391863325639,2
afterglow,dawn,4.743391863325639,2
fashion,long hair,4.743391863325639,2
chin,skin,4.743391863325639,2
bird,chicken,4.743391863325639,2
bird,common raven,4.743391863325639,2
bird,crow family,4.743391863325639,2
bird,crows,4.743391863325639,2
bird,fowl,4.743391863325639,2
bone,red,4.743391863325639,2
red,skull,4.743391863325639,2
fuel tank,red,4.743391863325639,2
motorcycle,red,4.743391863325639,2
red,spoke,4.743391863325639,2
bird,bird of prey,4.743391863325639,2
bird,songbirds,4.743391863325639,2
heart,red,4.743391863325639,2
flower,pink,4.743391863325639,2
afterglow,sunrise,4.7433918633256384,5
spire,tower,4.7433918633256384,5
fire,heat,4.728745087361238,7
flame,heat,4.728745087361238,7
astronomy,outer space,4.714245517666122,7
canidae,working animal,4.7027498788282935,5
felinae,whiskers,4.698303973797101,9
beak,feather,4.680382065799839,8
astronomy,universe,4.643856189774724,8
action,breastplate,4.643856189774724,4
atmospheric phenomenon,moonlight,4.643856189774724,4
sun,sunrise,4.643856189774724,2
formal wear,happiness,4.643856189774724,2
outer space,spacecraft,4.643856189774724,2
action,helmet,4.643856189774724,2
tower,wonders of the world,4.643856189774724,2
moonlight,walking,4.643856189774724,2
black hair,eyewear,4.643856189774724,2
black hair,hairstyle,4.643856189774724,2
black hair,vision care,4.643856189774724,2
collar,eyewear,4.643856189774724,2
collar,vision care,4.643856189774724,2
beard,facial hair,4.61786098124178,11
facial hair,moustache,4.61786098124178,11
felidae,whiskers,4.587272661408357,10
bird,feather,4.573466861883326,8
cat,whiskers,4.560800450047166,9
game,video game software,4.550746785383243,4
beauty,eyebrow,4.550746785383243,4
beauty,hairstyle,4.550746785383243,3
astronaut,universe,4.550746785383243,3
aerospace engineering,universe,4.550746785383243,3
moustache,wrinkle,4.550746785383243,3
eye,eyebrow,4.550746785383243,3
darkness,moonlight,4.550746785383243,3
cosplay,mask,4.550746785383243,3
food,fruit,4.550746785383243,3
column,shadow,4.550746785383243,2
backlighting,darkness,4.550746785383243,2
beauty,eye shadow,4.550746785383243,2
eyebrow,fashion,4.550746785383243,2
eyebrow,lips,4.550746785383243,2
aerospace engineering,video game software,4.550746785383243,2
petal,pink,4.520999441989191,3
lantern,still life photography,4.50635266602479,2
alley,lens flare,4.50635266602479,2
sunlight,sunrise,4.491853096329675,3
action,knight,4.491853096329675,3
action,cuirass,4.491853096329675,3
atmospheric phenomenon,horizon,4.491853096329675,3
machine,mecha,4.463283944132904,7
mecha,robot,4.463283944132904,7
3d modeling,robot,4.463283944132904,2
felinae,fur,4.451211111832329,7
beauty,eyelash,4.435269567963307,6
eyelash,fashion,4.435269567963307,3
model,portrait photography,4.421463768438277,4
outer space,star,4.421463768438277,4
black hair,skin,4.421463768438277,2
green,reflection,4.421463768438277,2
long hair,model,4.421463768438277,2
afterglow,horizon,4.421463768438277,2
cryptid,demon,4.421463768438277,2
morning,spire,4.421463768438277,2
beard,moustache,4.380821783940931,8
feather,wing,4.380821783940931,3
electricity,lighting,4.380821783940931,2
beard,sunglasses,4.380821783940931,2
dawn,sunset,4.380821783940931,2
black,fashion,4.380821783940931,2
moustache,nose,4.380821783940931,2
spacecraft,universe,4.380821783940931,2
blue,cumulus,4.380821783940931,2
eyelash,skin,4.364880240071909,5
terrestrial animal,wildlife,4.35434957257974,6
reptile,vertebrate,4.328354364046795,3
aerospace engineering,digital compositing,4.328354364046795,3
facial hair,wrinkle,4.328354364046795,3
portrait photography,wrinkle,4.328354364046795,3
cryptid,supernatural creature,4.328354364046795,3
cat,fur,4.313707588082394,7
food,natural foods,4.28771237954945,5
food,produce,4.28771237954945,5
machine,robot,4.282711698491083,15
eyelash,hairstyle,4.265344566520995,4
eye,eyelash,4.265344566520995,4
cloud,terrain,4.265344566520995,2
pet supply,whiskers,4.265344566520995,2
cheek,eyelash,4.265344566520995,2
cloud,wind,4.265344566520995,2
cloud,medieval architecture,4.265344566520995,2
eyelash,headpiece,4.265344566520995,2
carnivores,felidae,4.22881869049588,12
carnivores,felinae,4.22881869049588,10
display device,technology,4.22881869049588,6
electronic device,technology,4.22881869049588,4
carnivores,domestic short-haired cat,4.22881869049588,4
carnivores,pet supply,4.22881869049588,3
atmospheric phenomenon,moon,4.22881869049588,3
cityscape,tower,4.22881869049588,3
computer,technology,4.22881869049588,2
personal computer,technology,4.22881869049588,2
software engineering,technology,4.22881869049588,2
arch,shadow,4.22881869049588,2
natural landscape,sunrise,4.22881869049588,2
carnivores,paw,4.22881869049588,2
electronics,technology,4.22881869049588,2
multimedia,technology,4.22881869049588,2
screenshot,technology,4.22881869049588,2
software,technology,4.22881869049588,2
astronomy,sphere,4.22881869049588,2
outer space,sphere,4.22881869049588,2
dawn,sunrise,4.22881869049588,2
beauty,black hair,4.22881869049588,2
horse,working animal,4.22881869049588,2
headphones,technology,4.22881869049588,2
action,personal protective equipment,4.22881869049588,2
cartoon,squirrel,4.22881869049588,2
carnivores,kitten,4.22881869049588,2
steeple,tower,4.22881869049588,2
model,portrait,4.22881869049588,2
darkness,walking,4.22881869049588,2
shadow,walking,4.22881869049588,2
bengal tiger,carnivores,4.22881869049588,2
carnivores,siberian tiger,4.22881869049588,2
carnivores,tiger,4.22881869049588,2
city,tower,4.22881869049588,2
metropolis,tower,4.22881869049588,2
dome,outer space,4.22881869049588,2
felidae,fur,4.188176705998535,7
eyebrow,eyelash,4.172235162129514,5
facial expression,pleased,4.158429362604483,2
facial hair,nose,4.158429362604482,2
digital compositing,spacecraft,4.158429362604482,2
eye,long hair,4.158429362604482,2
midnight,moonlight,4.158429362604482,2
red,symbol,4.158429362604482,2
automotive tire,red,4.158429362604482,2
automotive wheel system,red,4.158429362604482,2
cityscape,pc game,4.158429362604482,2
cryptid,wing,4.158429362604482,2
action-adventure game,mythology,4.158429362604482,2
facial hair,sunglasses,4.158429362604482,2
moonlight,star,4.158429362604482,2
carnivores,whiskers,4.113341473075945,12
cloud,morning,4.113341473075945,3
cloud,sunlight,4.113341473075945,3
black hair,eyelash,4.113341473075945,3
cloud,turret,4.113341473075945,3
carnivores,cat,4.091315166745946,10
terrestrial animal,vertebrate,4.091315166745946,7
darkness,lens flare,4.091315166745946,4
batman,hero,4.091315166745946,4
hero,justice league,4.091315166745946,4
dusk,terrain,4.091315166745946,3
column,still life photography,4.091315166745946,2
reptile,terrestrial animal,4.091315166745946,2
backlighting,lens flare,4.091315166745946,2
dusk,rock,4.091315166745946,2
château,dusk,4.091315166745946,2
dusk,red sky at morning,4.091315166745946,2
geological phenomenon,heat,4.091315166745946,2
cumulus,dusk,4.091315166745946,2
carnivores,dog,4.076815597050831,9
fur,whiskers,4.072699488578599,7
canidae,carnivores,4.058893689053568,8
horizon,sunset,4.058893689053568,2
castle,cloud,4.042952145184547,4
eyelash,long hair,4.042952145184547,4
mecha,technology,4.006426269159433,6
dog,tail,4.006426269159433,3
felinae,tail,4.006426269159433,3
astronomical object,astronomy,3.965784284662087,10
astronomical object,outer space,3.965784284662087,10
astronomical object,moonlight,3.965784284662087,6
cosplay,costume,3.965784284662087,4
astronaut,astronomical object,3.965784284662087,4
costume,costume design,3.965784284662087,4
astronomical object,galaxy,3.965784284662087,3
food,vegetable,3.965784284662087,3
costume,goth subculture,3.965784284662087,2
beard,goggles,3.965784284662087,2
sphere,universe,3.965784284662087,2
chin,moustache,3.965784284662087,2
costume,sword,3.965784284662087,2
beard,wrinkle,3.965784284662087,2
glasses,moustache,3.965784284662087,2
eye,portrait,3.965784284662087,2
moustache,temple,3.965784284662087,2
beauty,eye,3.965784284662087,2
darkness,moon,3.965784284662087,2
costume design,mask,3.965784284662087,2
flower,yellow,3.965784284662087,2
cityscape,game,3.965784284662087,2
anime,supernatural creature,3.965784284662087,2
astronomical object,nebula,3.965784284662087,2
astronomical object,planet,3.965784284662087,2
dome,universe,3.965784284662087,2
astronomical object,celestial event,3.965784284662087,2
dusk,sunrise,3.939312073300896,9
digital compositing,pc game,3.9360369412680347,4
cryptid,mythology,3.9360369412680347,4
long hair,skin,3.9360369412680347,2
petal,reflection,3.9360369412680347,2
dusk,sunset,3.9213901653036336,8
pet supply,snout,3.9068905956085187,3
kitten,snout,3.9068905956085187,2
horn,snout,3.9068905956085187,2
gadget,technology,3.9068905956085183,4
morning,sunrise,3.9068905956085183,2
tower,turret,3.9068905956085183,2
atmospheric phenomenon,sunlight,3.9068905956085183,2
hero,superhero,3.8986700888035504,7
mythical creature,mythology,3.895394956770689,5
afterglow,dusk,3.868922745409498,6
cat,tail,3.868922745409498,3
beak,wing,3.8503070672421513,3
lava,orange,3.8503070672421513,3
lava dome,orange,3.8503070672421513,3
orange,types of volcanic eruptions,3.8503070672421513,3
orange,volcanic field,3.8503070672421513,3
orange,volcanic landform,3.8503070672421513,3
orange,volcano,3.8503070672421513,3
geological phenomenon,orange,3.850307067242151,4
orange,red sky at morning,3.850307067242151,2
bone,orange,3.850307067242151,2
orange,skull,3.850307067242151,2
orange,stratovolcano,3.850307067242151,2
cloud,steeple,3.850307067242151,2
eyelash,no expression,3.850307067242151,2
concert,orange,3.850307067242151,2
fissure vent,orange,3.850307067242151,2
astronomical object,universe,3.8402534025782282,11
facial expression,smile,3.83650126771712,4
carnivores,fur,3.813781191217037,9
carnivores,working animal,3.813781191217037,6
atmospheric phenomenon,darkness,3.813781191217037,3
batman,cartoon,3.813781191217037,3
cartoon,justice league,3.813781191217037,3
action figure,machine,3.811207247553211,7
action figure,robot,3.811207247553211,7
alley,evening,3.795859283219775,3
evening,pedestrian,3.795859283219775,2
evening,road,3.795859283219775,2
evening,street,3.795859283219775,2
evening,finial,3.795859283219775,2
evening,high-rise building,3.795859283219775,2
cumulus,evening,3.795859283219775,2
mythical creature,wing,3.7958592832197744,2
action,hero,3.7693870718585836,8
dusk,morning,3.7693870718585836,4
science,universe,3.7433918633256393,9
astronaut,science,3.7433918633256393,3
aerospace engineering,science,3.7433918633256393,3
facial expression,wrinkle,3.7433918633256393,3
chin,facial expression,3.7433918633256393,3
action,armour,3.743391863325639,10
armour,breastplate,3.743391863325639,6
astronomical object,star,3.743391863325639,6
vertebrate,wildlife,3.743391863325639,5
armour,knight,3.743391863325639,5
armour,cuirass,3.743391863325639,5
portrait,portrait photography,3.743391863325639,4
mythology,supernatural creature,3.743391863325639,4
bird,wing,3.743391863325639,3
action-adventure game,armour,3.743391863325639,3
felidae,tail,3.743391863325639,3
midnight,shadow,3.743391863325639,2
eye shadow,portrait photography,3.743391863325639,2
lips,portrait photography,3.743391863325639,2
eyebrow,long hair,3.743391863325639,2
chin,facial hair,3.743391863325639,2
facial hair,glasses,3.743391863325639,2
facial hair,temple,3.743391863325639,2
portrait photography,temple,3.743391863325639,2
dragon,graphic design,3.743391863325639,2
chin,portrait photography,3.743391863325639,2
design,graphic design,3.743391863325639,2
ingredient,natural foods,3.743391863325639,2
ingredient,produce,3.743391863325639,2
armour,vikings,3.743391863325639,2
facial hair,goggles,3.743391863325639,2
breastplate,costume,3.702749878828293,5
astronomical object,moon,3.702749878828293,5
lens flare,shadow,3.6762776674671023,3
snout,whiskers,3.665882496104724,11
outer space,science,3.643856189774725,7
primate,toy,3.643856189774725,2
lawn ornament,toy,3.643856189774725,2
dragon ball,toy,3.643856189774725,2
costume,knight,3.6438561897747244,4
cartoon,rodent,3.6438561897747244,2
tourist attraction,tower,3.6438561897747244,2
demon,mask,3.6438561897747244,2
purple,yellow,3.6438561897747244,2
astronomy,moonlight,3.6438561897747244,2
afterglow,cloud,3.6279146459057032,3
robot,technology,3.600787467882838,11
batman,film,3.5965504749963677,4
film,justice league,3.5965504749963677,4
dragon ball,film,3.5965504749963677,2
felinae,snout,3.584962500721156,8
facial expression,hairstyle,3.5734668618833267,4
canidae,tail,3.5734668618833267,2
black,long hair,3.5734668618833267,2
science,spacecraft,3.5734668618833267,2
science,wonders of the world,3.5734668618833267,2
aerospace engineering,astronomical object,3.550746785383243,3
animated cartoon,rodent,3.550746785383243,3
darkness,shadow,3.550746785383243,2
fiction,yoda,3.550746785383243,2
animated cartoon,squirrel,3.550746785383243,2
animated cartoon,dragon ball,3.550746785383243,2
cloud,nature,3.5283789723547887,2
cloud,horizon,3.5283789723547887,2
cloud,meteorological phenomenon,3.5283789723547887,2
canidae,terrestrial animal,3.5063526660247897,3
dusk,mountainous landforms,3.5063526660247897,2
dusk,medieval architecture,3.5063526660247897,2
lens flare,symmetry,3.5063526660247897,2
helmet,hero,3.5063526660247897,2
dusk,sky,3.5063526660247897,2
carnivores,snout,3.4918530963296748,15
snout,working animal,3.4918530963296748,6
domestic short-haired cat,snout,3.4918530963296748,3
cape,cartoon,3.4918530963296743,3
facial expression,portrait,3.4803574574918454,5
machine,technology,3.4632839441329035,10
action,costume,3.451211111832329,7
cat,snout,3.4474589769712214,8
dawn,orange,3.4352695679633074,3
graphic design,graphics,3.4214637684382767,14
darkness,night,3.4214637684382767,8
midnight,night,3.4214637684382767,7
moonlight,night,3.4214637684382767,6
neon,night,3.4214637684382767,5
electronic signage,night,3.4214637684382767,3
neon sign,night,3.4214637684382767,3
night,visual effect lighting,3.4214637684382767,3
fractal art,graphics,3.4214637684382767,3
graphics,squirrel,3.4214637684382767,2
night,planet,3.4214637684382767,2
celestial event,night,3.4214637684382767,2
carnivores,tail,3.4214637684382763,4
reflection,sunrise,3.4214637684382763,2
atmospheric phenomenon,midnight,3.4214637684382763,2
atmospheric phenomenon,star,3.4214637684382763,2
castle,tower,3.4214637684382763,2
demon,mythology,3.4214637684382763,2
midnight,tower,3.4214637684382763,2
close-up,red,3.4214637684382763,2
dog,snout,3.3923174227787602,7
heat,orange,3.390875448604854,8
canidae,fur,3.380821783940931,3
backlighting,evening,3.380821783940931,3
city,evening,3.380821783940931,3
beard,eyewear,3.380821783940931,2
beard,vision care,3.380821783940931,2
beauty,black,3.380821783940931,2
astronomical object,spacecraft,3.380821783940931,2
eyewear,moustache,3.380821783940931,2
moustache,vision care,3.380821783940931,2
blue,lips,3.380821783940931,2
costume,headpiece,3.380821783940931,2
astronomical object,mist,3.380821783940931,2
blue,mineral,3.380821783940931,2
mythical creature,supernatural creature,3.380821783940931,2
astronomical object,house,3.380821783940931,2
costume,masque,3.380821783940931,2
costume,costume hat,3.380821783940931,2
black,working animal,3.380821783940931,2
vertebrate,whiskers,3.3648802400719093,5
action figure,technology,3.3543495725797396,6
carnivores,terrestrial animal,3.3543495725797396,6
dusk,sunlight,3.3543495725797396,3
dog,terrestrial animal,3.3543495725797396,3
cuirass,hero,3.3543495725797396,3
dusk,horizon,3.3543495725797396,3
cape,hero,3.3543495725797396,3
facial expression,portrait photography,3.3510744405468786,8
science,star,3.3510744405468786,4
digital compositing,game,3.3283543640467954,3
vertebrate,working animal,3.3283543640467954,3
digital compositing,video game software,3.3283543640467954,3
felidae,snout,3.321928094887362,8
canidae,snout,3.321928094887362,6
castle,evening,3.3104324560495333,5
castle,dusk,3.2839602446883416,4
lens flare,midnight,3.2839602446883416,2
evening,sunrise,3.2812861103900164,7
cape,film,3.2746223801090055,4
fire,orange,3.2653445665209953,6
flame,orange,3.2653445665209953,6
orange,sunset,3.2653445665209953,6
cloud,sunset,3.2653445665209953,3
orange,sun,3.265344566520995,2
orange,symbol,3.265344566520995,2
orange,performance,3.265344566520995,2
armour,mecha,3.2579650361553973,5
bird,vertebrate,3.2579650361553973,5
dusk,evening,3.2433182601909962,15
figurine,toy,3.228818690495881,3
cartoon,superhero,3.2288186904958804,4
dog,fur,3.2288186904958804,3
anime,cartoon,3.2288186904958804,3
costume,cuirass,3.2288186904958804,3
action,superhero,3.2288186904958804,2
outer space,video game software,3.2288186904958804,2
evening,terrain,3.2108967824986188,2
evening,medieval architecture,3.2108967824986188,2
evening,mist,3.2108967824986188,2
black,canidae,3.2108967824986188,2
action figure,toy,3.1844245711374275,8
film,no expression,3.1815129757175242,3
digital compositing,science,3.158429362604483,7
astronomy,science,3.158429362604483,5
digital compositing,universe,3.158429362604483,4
astronomical object,midnight,3.158429362604483,4
feather,vertebrate,3.158429362604483,3
eyewear,facial expression,3.158429362604483,3
facial expression,vision care,3.158429362604483,3
canidae,vertebrate,3.158429362604483,3
fire,red,3.158429362604483,3
flame,red,3.158429362604483,3
facial expression,lips,3.158429362604483,2
vertebrate,wing,3.158429362604483,2
eyewear,facial hair,3.158429362604483,2
facial expression,glasses,3.158429362604483,2
facial hair,vision care,3.158429362604483,2
cryptid,mask,3.158429362604483,2
facial expression,temple,3.158429362604483,2
petal,yellow,3.158429362604483,2
automotive lighting,red,3.158429362604483,2
armour,helmet,3.158429362604483,2
mythology,wing,3.158429362604483,2
facial expression,no expression,3.158429362604483,2
facial expression,tooth,3.158429362604483,2
fur,tail,3.158429362604483,2
dome,science,3.158429362604483,2
fur,snout,3.1292830169449664,7
cg artwork,squirrel,3.1244820306811456,2
action-adventure game,cg artwork,3.124482030681145,3
cloud,sunrise,3.113341473075945,3
dog,whiskers,3.113341473075945,3
atmospheric phenomenon,cloud,3.113341473075945,3
felidae,terrestrial animal,3.091315166745946,3
cityscape,dusk,3.091315166745946,3
dusk,moonlight,3.091315166745946,3
breastplate,hero,3.091315166745946,3
shadow,still life photography,3.091315166745946,2
natural material,still life photography,3.091315166745946,2
dawn,dusk,3.091315166745946,2
darkness,heat,3.091315166745946,2
dusk,electricity,3.091315166745946,2
