Source,Target,Weight,cooccur_count
long hair,skin,3.9360369412680347,2
atmospheric phenomenon,star,3.9360369412680347,2
cityscape,dusk,3.965784284662087,3
night,visual effect lighting,3.965784284662087,3
dusk,moonlight,3.965784284662087,3
beard,goggles,3.965784284662087,2
sphere,universe,3.965784284662087,2
chin,moustache,3.965784284662087,2
science,spacecraft,3.965784284662087,2
beard,wrinkle,3.965784284662087,2
glasses,moustache,3.965784284662087,2
moustache,temple,3.965784284662087,2
darkness,moon,3.965784284662087,2
science,wonders of the world,3.965784284662087,2
neon,night,3.965784284662087,2
evening,steeple,3.965784284662087,2
backlighting,evening,3.965784284662087,2
night,planet,3.965784284662087,2
dome,universe,3.965784284662087,2
science,video game software,3.965784284662087,2
dog,tail,4.006426269159433,3
eyelash,long hair,4.042952145184547,4
helmet,hero,4.058893689053568,2
horizon,sunset,4.058893689053568,2
demon,mask,4.058893689053568,2
bird,feather,4.058893689053568,2
fur,whiskers,4.072699488578599,7
darkness,lens flare,4.091315166745946,4
column,still life photography,4.091315166745946,2
backlighting,lens flare,4.091315166745946,2
cloud,steeple,4.091315166745946,2
black hair,eyelash,4.113341473075945,3
cat,whiskers,4.113341473075945,3
midnight,moonlight,4.158429362604482,2
red,symbol,4.158429362604482,2
cityscape,pc game,4.158429362604482,2
cryptid,wing,4.158429362604482,2
action-adventure game,mythology,4.158429362604482,2
atmospheric phenomenon,moon,4.158429362604482,2
atmospheric phenomenon,moonlight,4.158429362604482,2
moonlight,star,4.158429362604482,2
facial expression,pleased,4.158429362604483,2
eyebrow,eyelash,4.172235162129514,5
arch,shadow,4.22881869049588,2
costume,model,4.22881869049588,2
primate,toy,4.22881869049588,2
astronomy,sphere,4.22881869049588,2
beauty,black hair,4.22881869049588,2
lawn ornament,toy,4.22881869049588,2
action,personal protective equipment,4.22881869049588,2
darkness,walking,4.22881869049588,2
shadow,walking,4.22881869049588,2
eyelash,hairstyle,4.265344566520995,4
eyelash,fashion,4.265344566520995,2
astronomical object,spacecraft,4.265344566520995,2
digital compositing,spacecraft,4.265344566520995,2
pet supply,whiskers,4.265344566520995,2
cheek,eyelash,4.265344566520995,2
eyelash,headpiece,4.265344566520995,2
astronomical object,video game software,4.265344566520995,2
digital compositing,video game software,4.265344566520995,2
mecha,technology,4.328354364046795,6
portrait photography,wrinkle,4.328354364046795,3
eyelash,skin,4.364880240071909,5
beard,moustache,4.380821783940931,8
feather,wing,4.380821783940931,3
beard,sunglasses,4.380821783940931,2
moustache,nose,4.380821783940931,2
spacecraft,universe,4.380821783940931,2
cosplay,mask,4.380821783940931,2
blue,gemstone,4.380821783940931,2
alley,evening,4.380821783940931,2
dusk,sky,4.380821783940931,2
universe,video game software,4.380821783940931,2
blue,cumulus,4.380821783940931,2
model,portrait photography,4.421463768438277,4
black hair,skin,4.421463768438277,2
green,reflection,4.421463768438277,2
long hair,model,4.421463768438277,2
bird,terrestrial animal,4.421463768438277,2
atmospheric phenomenon,horizon,4.421463768438277,2
cryptid,demon,4.421463768438277,2
atmospheric phenomenon,sunlight,4.421463768438277,2
cat,tail,4.421463768438277,2
beauty,eyelash,4.435269567963307,6
astronaut,astronomical object,4.435269567963307,3
sunlight,sunrise,4.491853096329675,3
action,knight,4.491853096329675,3
lantern,still life photography,4.50635266602479,2
cloud,wind,4.50635266602479,2
alley,lens flare,4.50635266602479,2
beak,bird,4.528378972354789,4
beauty,eyebrow,4.550746785383243,4
beauty,hairstyle,4.550746785383243,3
astronaut,universe,4.550746785383243,3
moustache,wrinkle,4.550746785383243,3
darkness,moonlight,4.550746785383243,3
column,shadow,4.550746785383243,2
backlighting,darkness,4.550746785383243,2
beauty,eye shadow,4.550746785383243,2
eyebrow,lips,4.550746785383243,2
costume,tradition,4.550746785383243,2
headphones,technology,4.550746785383243,2
astronomy,universe,4.643856189774724,8
action,breastplate,4.643856189774724,4
sun,sunrise,4.643856189774724,2
action,helmet,4.643856189774724,2
moonlight,walking,4.643856189774724,2
black hair,hairstyle,4.643856189774724,2
beak,feather,4.680382065799839,8
fire,heat,4.728745087361238,7
flame,heat,4.728745087361238,7
star,universe,4.743391863325639,6
darkness,midnight,4.743391863325639,4
beauty,skin,4.743391863325639,4
beauty,long hair,4.743391863325639,4
dragon,mythology,4.743391863325639,4
no expression,portrait photography,4.743391863325639,4
portrait photography,red hair,4.743391863325639,3
hairstyle,skin,4.743391863325639,3
midnight,moon,4.743391863325639,3
love,red,4.743391863325639,3
fractal art,graphic design,4.743391863325639,3
reptile,terrestrial animal,4.743391863325639,2
backlighting,midnight,4.743391863325639,2
metropolis,midnight,4.743391863325639,2
photo shoot,portrait photography,4.743391863325639,2
lips,skin,4.743391863325639,2
chin,skin,4.743391863325639,2
red,skull,4.743391863325639,2
fuel tank,red,4.743391863325639,2
motorcycle,red,4.743391863325639,2
red,spoke,4.743391863325639,2
heart,red,4.743391863325639,2
sun,sunset,4.795859283219775,2
fire,symbol,4.795859283219775,2
flame,symbol,4.795859283219775,2
dog,working animal,4.8137811912170365,6
black hair,eyebrow,4.8137811912170365,3
eye shadow,eyelash,4.850307067242151,4
eyelash,lips,4.850307067242151,4
domestic short-haired cat,whiskers,4.850307067242151,4
beak,phasianidae,4.850307067242151,3
beak,chicken,4.850307067242151,2
blond,eyelash,4.850307067242151,2
eyelash,iris,4.850307067242151,2
beak,common raven,4.850307067242151,2
beak,crows,4.850307067242151,2
beak,fowl,4.850307067242151,2
beak,bird of prey,4.850307067242151,2
beak,songbirds,4.850307067242151,2
kitten,whiskers,4.850307067242151,2
sunrise,sunset,4.866248611111173,7
action figure,mecha,4.868922745409498,6
happiness,smile,4.906890595608518,4
jungle,nature,4.906890595608518,2
black hair,collar,4.906890595608518,2
eyebrow,hairstyle,4.965784284662087,4
domestic short-haired cat,fur,4.965784284662087,4
moon,moonlight,4.965784284662087,3
galaxy,universe,4.965784284662087,3
shadow,standing,4.965784284662087,2
fur,paw,4.965784284662087,2
château,dusk,4.965784284662087,2
beauty,fashion,4.965784284662087,2
eyebrow,fashion,4.965784284662087,2
cheek,eyebrow,4.965784284662087,2
ceiling,symmetry,4.965784284662087,2
pet supply,working animal,4.965784284662087,2
beauty,headpiece,4.965784284662087,2
costume,headpiece,4.965784284662087,2
darkness,mist,4.965784284662087,2
automotive exterior,automotive lighting,4.965784284662087,2
dragon,wing,4.965784284662087,2
nebula,universe,4.965784284662087,2
planet,universe,4.965784284662087,2
evening,pedestrian,4.965784284662087,2
evening,street,4.965784284662087,2
cityscape,metropolis,4.965784284662087,2
cityscape,skyscraper,4.965784284662087,2
astronomy,star,5.006426269159433,6
cape,cloak,5.006426269159433,3
eyebrow,skin,5.065319958213002,5
cloud,sky,5.091315166745946,3
cloud,terrain,5.091315166745946,2
backlighting,shadow,5.135709286104399,3
beauty,lips,5.135709286104399,3
eye shadow,eyebrow,5.135709286104399,3
chin,eyebrow,5.135709286104399,3
reflection,sun,5.158429362604482,2
headpiece,long hair,5.158429362604482,2
tail,underwater,5.158429362604482,2
astronaut,astronomy,5.22881869049588,4
display device,gadget,5.22881869049588,3
dog,pet supply,5.22881869049588,3
astronomy,galaxy,5.22881869049588,3
sunrise,terrain,5.22881869049588,2
rock,sunrise,5.22881869049588,2
arch,column,5.22881869049588,2
red sky at morning,sunrise,5.22881869049588,2
anime,supernatural creature,5.22881869049588,2
nature,old-growth forest,5.22881869049588,2
astronomy,nebula,5.22881869049588,2
black hair,glasses,5.22881869049588,2
collar,glasses,5.22881869049588,2
model,no expression,5.22881869049588,2
backlighting,walking,5.22881869049588,2
astronomy,planet,5.22881869049588,2
ceiling,lighting,5.328354364046795,3
cryptid,dragon,5.328354364046795,3
fire,flame,5.380821783940931,9
sunset,terrain,5.380821783940931,2
rock,sunset,5.380821783940931,2
red sky at morning,sunset,5.380821783940931,2
mist,moonlight,5.380821783940931,2
fire,skull,5.380821783940931,2
flame,skull,5.380821783940931,2
automotive lighting,classic car,5.380821783940931,2
automotive lighting,headlamp,5.380821783940931,2
bird of prey,feather,5.380821783940931,2
feather,songbirds,5.380821783940931,2
tourist attraction,tower,5.380821783940931,2
tourist attraction,wonders of the world,5.380821783940931,2
tourist attraction,world heritage site,5.380821783940931,2
automotive lighting,personal luxury car,5.380821783940931,2
cape,cartoon,5.491853096329675,3
hairstyle,lips,5.550746785383243,3
arcade,shadow,5.550746785383243,2
eye shadow,lips,5.550746785383243,2
temple,wrinkle,5.550746785383243,2
cosplay,costume design,5.550746785383243,2
model,red hair,5.643856189774724,2
close-up,pest,5.643856189774724,2
jungle,trunk,5.643856189774724,2
nature,trunk,5.643856189774724,2
nature,sun,5.643856189774724,2
glass,liquid,5.643856189774724,2
close-up,love,5.643856189774724,2
ingredient,recipe,5.743391863325639,4
light fixture,lighting,5.743391863325639,3
interior design,lighting,5.743391863325639,3
condiment,ingredient,5.743391863325639,3
fast food,ingredient,5.743391863325639,3
finger food,ingredient,5.743391863325639,3
cheek,skin,5.743391863325639,3
aquatic plant,reflection,5.743391863325639,3
galaxy,star,5.743391863325639,3
floor,lighting,5.743391863325639,2
flooring,lighting,5.743391863325639,2
furniture,lighting,5.743391863325639,2
lighting,room,5.743391863325639,2
comfort food,ingredient,5.743391863325639,2
cooking,ingredient,5.743391863325639,2
culinary arts,ingredient,5.743391863325639,2
cryptid,extinction,5.743391863325639,2
lotus,reflection,5.743391863325639,2
pond,reflection,5.743391863325639,2
iris,skin,5.743391863325639,2
nebula,star,5.743391863325639,2
fin,tail,5.743391863325639,2
fish,tail,5.743391863325639,2
marine biology,tail,5.743391863325639,2
bengal tiger,terrestrial animal,5.743391863325639,2
siberian tiger,terrestrial animal,5.743391863325639,2
atmospheric phenomenon,celestial event,5.743391863325639,2
freezing,winter,5.743391863325639,2
batman,cape,5.8137811912170365,3
batman,cartoon,5.8137811912170365,3
cape,justice league,5.8137811912170365,3
cartoon,justice league,5.8137811912170365,3
breastplate,knight,5.965784284662087,5
automotive lighting,fender,5.965784284662087,3
backlighting,standing,5.965784284662087,2
composite material,symmetry,5.965784284662087,2
ceiling,interior design,5.965784284662087,2
fast food,recipe,5.965784284662087,2
finger food,recipe,5.965784284662087,2
display device,electronics,5.965784284662087,2
display device,multimedia,5.965784284662087,2
eye shadow,fashion,5.965784284662087,2
chin,nose,5.965784284662087,2
flesh,muscle,5.965784284662087,2
ceiling,light fixture,5.965784284662087,2
guitar,performing arts,5.965784284662087,2
guitarist,performing arts,5.965784284662087,2
performing arts,plucked string instrument,5.965784284662087,2
automotive lighting,fuel tank,5.965784284662087,2
automotive lighting,motorcycle,5.965784284662087,2
automotive lighting,spoke,5.965784284662087,2
landmark,tourist attraction,5.965784284662087,2
automotive lighting,automotive wheel system,5.965784284662087,2
old-growth forest,trunk,5.965784284662087,2
food,fruit,5.965784284662087,2
cottage,log cabin,5.965784284662087,2
automotive lighting,sedan,5.965784284662087,2
breastplate,vikings,5.965784284662087,2
automotive exterior,personal luxury car,5.965784284662087,2
automotive lighting,bumper,5.965784284662087,2
food,vegetable,5.965784284662087,2
celestial event,moon,5.965784284662087,2
celestial event,moonlight,5.965784284662087,2
paint,watercolor painting,5.965784284662087,2
modern art,watercolor painting,5.965784284662087,2
metropolis,skyscraper,6.135709286104399,3
jungle,old-growth forest,6.22881869049588,4
steeple,turret,6.22881869049588,4
arcade,arch,6.22881869049588,2
model,photo shoot,6.22881869049588,2
cat,paw,6.22881869049588,2
gadget,multimedia,6.22881869049588,2
close-up,insect,6.22881869049588,2
close-up,macro photography,6.22881869049588,2
close-up,parasitism,6.22881869049588,2
crystal,gemstone,6.22881869049588,2
crystal,quartz,6.22881869049588,2
ecoregion,horizon,6.22881869049588,2
jungle,rainforest,6.22881869049588,2
nature,rainforest,6.22881869049588,2
crystal,emerald,6.22881869049588,2
crystal,diamond,6.22881869049588,2
pleased,smile,6.22881869049588,2
natural landscape,nature,6.22881869049588,2
knight,vikings,6.22881869049588,2
gadget,smartphone,6.22881869049588,2
gadget,telephony,6.22881869049588,2
close-up,heart,6.22881869049588,2
cumulus,meteorological phenomenon,6.22881869049588,2
condiment,fast food,6.380821783940931,2
condiment,finger food,6.380821783940931,2
fast food,finger food,6.380821783940931,2
fashion,neck,6.380821783940931,2
modern art,paint,6.380821783940931,2
boat,ocean,6.380821783940931,2
fender,headlamp,6.380821783940931,2
wonders of the world,world heritage site,6.380821783940931,2
tower,wonders of the world,6.380821783940931,2
aircraft,spacecraft,6.380821783940931,2
batman,justice league,6.550746785383243,4
condiment,recipe,6.550746785383243,3
goggles,sunglasses,6.550746785383243,3
helmet,personal protective equipment,6.550746785383243,3
ceiling,floor,6.550746785383243,2
ceiling,flooring,6.550746785383243,2
cosplay,goth subculture,6.550746785383243,2
comfort food,recipe,6.550746785383243,2
cooking,recipe,6.550746785383243,2
culinary arts,recipe,6.550746785383243,2
barechestedness,flesh,6.550746785383243,2
flesh,thorax,6.550746785383243,2
automotive exterior,wheel,6.550746785383243,2
old-growth forest,rainforest,6.550746785383243,2
cottage,garden,6.550746785383243,2
cottage,garden buildings,6.550746785383243,2
concert,performing arts,6.550746785383243,2
metropolis,metropolitan area,6.550746785383243,2
metropolitan area,skyscraper,6.550746785383243,2
fedora,sun hat,6.965784284662087,3
guitar,guitarist,6.965784284662087,3
guitar,plucked string instrument,6.965784284662087,3
guitarist,plucked string instrument,6.965784284662087,3
lava,lava dome,6.965784284662087,3
lava,types of volcanic eruptions,6.965784284662087,3
lava,volcanic field,6.965784284662087,3
lava dome,types of volcanic eruptions,6.965784284662087,3
lava dome,volcanic field,6.965784284662087,3
types of volcanic eruptions,volcanic field,6.965784284662087,3
naval architecture,ocean,6.965784284662087,2
furniture,interior design,6.965784284662087,2
interior design,room,6.965784284662087,2
comfort food,condiment,6.965784284662087,2
comfort food,fast food,6.965784284662087,2
condiment,cooking,6.965784284662087,2
condiment,culinary arts,6.965784284662087,2
cooking,finger food,6.965784284662087,2
culinary arts,finger food,6.965784284662087,2
monument,statue,6.965784284662087,2
photo shoot,red hair,6.965784284662087,2
butterfly,pollinator,6.965784284662087,2
field,grassland,6.965784284662087,2
chicken,phasianidae,6.965784284662087,2
field,prairie,6.965784284662087,2
field,steppe,6.965784284662087,2
eye,nose,6.965784284662087,2
horse,horse supplies,6.965784284662087,2
horse,horse tack,6.965784284662087,2
aquatic plant,lotus,6.965784284662087,2
aquatic plant,pond,6.965784284662087,2
barechestedness,muscle,6.965784284662087,2
muscle,thorax,6.965784284662087,2
modern art,visual arts,6.965784284662087,2
paint,visual arts,6.965784284662087,2
fowl,phasianidae,6.965784284662087,2
insect,pest,6.965784284662087,2
macro photography,pest,6.965784284662087,2
parasitism,pest,6.965784284662087,2
bronze sculpture,statue,6.965784284662087,2
classical sculpture,statue,6.965784284662087,2
skull,symbol,6.965784284662087,2
boat,ship,6.965784284662087,2
ocean,ship,6.965784284662087,2
automotive wheel system,fender,6.965784284662087,2
giant sequoia,trunk,6.965784284662087,2
rainforest,trunk,6.965784284662087,2
lava,stratovolcano,6.965784284662087,2
lava dome,stratovolcano,6.965784284662087,2
stratovolcano,types of volcanic eruptions,6.965784284662087,2
stratovolcano,volcanic field,6.965784284662087,2
galaxy,nebula,6.965784284662087,2
pyramid,wonders of the world,6.965784284662087,2
pyramid,world heritage site,6.965784284662087,2
triangle,wonders of the world,6.965784284662087,2
triangle,world heritage site,6.965784284662087,2
garden buildings,log cabin,6.965784284662087,2
fin,underwater,6.965784284662087,2
fish,underwater,6.965784284662087,2
marine biology,underwater,6.965784284662087,2
heart,love,6.965784284662087,2
fissure vent,lava,6.965784284662087,2
fissure vent,lava dome,6.965784284662087,2
fissure vent,types of volcanic eruptions,6.965784284662087,2
fissure vent,volcanic field,6.965784284662087,2
bumper,personal luxury car,6.965784284662087,2
aerospace manufacturer,aircraft,6.965784284662087,2
aerospace manufacturer,spacecraft,6.965784284662087,2
personal computer,software engineering,7.550746785383243,2
floor,flooring,7.550746785383243,2
furniture,room,7.550746785383243,2
cooking,culinary arts,7.550746785383243,2
hill,mountain range,7.550746785383243,2
screenshot,software,7.550746785383243,2
hardwood,wood stain,7.550746785383243,2
prairie,steppe,7.550746785383243,2
horse supplies,horse tack,7.550746785383243,2
barechestedness,thorax,7.550746785383243,2
common raven,crows,7.550746785383243,2
insect,macro photography,7.550746785383243,2
insect,parasitism,7.550746785383243,2
macro photography,parasitism,7.550746785383243,2
bronze sculpture,classical sculpture,7.550746785383243,2
fuel tank,motorcycle,7.550746785383243,2
fuel tank,spoke,7.550746785383243,2
motorcycle,spoke,7.550746785383243,2
mustang,stallion,7.550746785383243,2
pyramid,triangle,7.550746785383243,2
fin,fish,7.550746785383243,2
fin,marine biology,7.550746785383243,2
fish,marine biology,7.550746785383243,2
smartphone,telephony,7.550746785383243,2
pedestrian,street,7.550746785383243,2
bengal tiger,siberian tiger,7.550746785383243,2
horn,wildlife,7.550746785383243,2
