image_id,label,score
329-simplified,machine,0.8364694
329-simplified,robot,0.7416337
329-simplified,science,0.52302915
3306-simplified,tower,0.895067
3306-simplified,spire,0.86368716
3306-simplified,game,0.8554491
3306-simplified,cg artwork,0.8487874
3306-simplified,video game software,0.7238191
3306-simplified,cityscape,0.66394895
3306-simplified,battle,0.6603137
3306-simplified,fictional character,0.64631486
3306-simplified,pc game,0.6367599
3306-simplified,dawn,0.61041266
3331-simplified,wood,0.97199464
3331-simplified,cottage,0.92194194
3331-simplified,log cabin,0.8527991
3331-simplified,door,0.8484738
3331-simplified,hardwood,0.8204313
3331-simplified,wood stain,0.7851574
3331-simplified,garden buildings,0.7668846
3331-simplified,woodland,0.70483947
3417-simplified,history,0.85121614
3417-simplified,ruins,0.8297989
3417-simplified,tourist attraction,0.8225562
3417-simplified,sunlight,0.81684583
3417-simplified,jungle,0.79161435
3417-simplified,temple,0.76608056
3417-simplified,old-growth forest,0.6656628
3417-simplified,world heritage site,0.6470659
3446-simplified,flame,0.5738745
3446-simplified,fire,0.53631026
3446-simplified,science,0.50409985
3459-simplified,night,0.82676774
3459-simplified,astronomical object,0.6405473
3459-simplified,moonlight,0.58327764
3459-simplified,dusk,0.55683887
3459-simplified,walking,0.52399176
3460-simplified,blue,0.9888385
3460-simplified,facial expression,0.9449429
3460-simplified,fictional character,0.8569945
3460-simplified,animation,0.75027645
3460-simplified,film,0.7240733
3460-simplified,portrait photography,0.6256989
3460-simplified,no expression,0.58830786
3460-simplified,portrait,0.582893
3460-simplified,hero,0.50860107
3511-simplified,fictional character,0.7780288
3511-simplified,cg artwork,0.7110572
3511-simplified,animation,0.6250716
3511-simplified,graphics,0.61494005
3511-simplified,winter,0.60477173
3511-simplified,fiction,0.5220027
3540-simplified,morning,0.8397076
3540-simplified,evening,0.79024976
3540-simplified,dusk,0.73530215
3540-simplified,sunrise,0.6596516
3540-simplified,astronomical object,0.65388125
3540-simplified,animation,0.6019692
3540-simplified,watercolor painting,0.52151257
3618-simplified,cat,0.99487674
3618-simplified,felidae,0.9774797
3618-simplified,felinae,0.9676181
3618-simplified,whiskers,0.9559692
3618-simplified,carnivores,0.93696684
3618-simplified,fur,0.83881754
3618-simplified,snout,0.8236915
3618-simplified,domestic short-haired cat,0.53212065
367-simplified,fish,0.9387131
367-simplified,marine biology,0.6712605
367-simplified,underwater,0.66226125
367-simplified,fin,0.6233268
367-simplified,fictional character,0.5985904
367-simplified,tail,0.5592787
3825-simplified,yellow,0.95796484
3825-simplified,orange,0.87727195
3825-simplified,graphics,0.6863571
3825-simplified,graphic design,0.6834236
3855-simplified,sword,0.7924383
3855-simplified,costume,0.7769387
3855-simplified,fictional character,0.6158753
3855-simplified,film,0.5791435
3855-simplified,hero,0.57024115
3855-simplified,animation,0.56104475
3855-simplified,costume design,0.5020987
4383-simplified,night,0.9422607
4383-simplified,tourist attraction,0.84053206
4383-simplified,tower,0.814803
4383-simplified,midnight,0.7991404
4383-simplified,astronomical object,0.70769876
4383-simplified,reflection,0.6796324
4383-simplified,wonders of the world,0.6617122
4383-simplified,science,0.6439662
4383-simplified,evening,0.643087
4428-simplified,gemstone,0.95620275
4428-simplified,body jewelry,0.8914894
4428-simplified,jewellery,0.88260335
4428-simplified,crystal,0.88105834
4428-simplified,diamond,0.8729587
4428-simplified,emerald,0.8596141
4428-simplified,natural material,0.8579573
4428-simplified,mineral,0.83018625
4439-simplified,fictional character,0.78644097
4439-simplified,animation,0.68428284
4439-simplified,night,0.5851248
4439-simplified,fiction,0.5052804
4440-simplified,eyewear,0.9889615
4440-simplified,vision care,0.9793642
4440-simplified,facial expression,0.9449349
4440-simplified,smile,0.8824136
4440-simplified,portrait,0.75528735
4440-simplified,necktie,0.70967466
4440-simplified,goggles,0.67250526
4440-simplified,pleased,0.6561517
4461-simplified,fictional character,0.90159833
4463-simplified,mask,0.8615149
4463-simplified,costume,0.8115659
4463-simplified,fictional character,0.7500955
4463-simplified,masque,0.6837041
4463-simplified,cosplay,0.6176799
4463-simplified,animation,0.5754019
4463-simplified,fiction,0.57016623
4463-simplified,cg artwork,0.56864834
4463-simplified,costume design,0.5681744
4463-simplified,armour,0.5359153
4501-simplified,land vehicle,0.9890632
4501-simplified,motor vehicle,0.9753249
4501-simplified,wheel,0.9746464
4501-simplified,car,0.9638037
4501-simplified,automotive exterior,0.9556573
4501-simplified,automotive tire,0.9423604
4514-simplified,astronaut,0.97937065
4514-simplified,outer space,0.77838993
4514-simplified,astronomical object,0.73768777
4514-simplified,graphics,0.6093711
4514-simplified,graphic design,0.60641885
4514-simplified,science,0.60363173
4514-simplified,astronomy,0.60184914
4514-simplified,universe,0.5480301
4514-simplified,animation,0.5466984
4519-simplified,smile,0.9920069
4519-simplified,chin,0.9885416
4519-simplified,happiness,0.98653674
4519-simplified,eyebrow,0.9852485
4519-simplified,skin,0.9802124
4519-simplified,beauty,0.9585996
4519-simplified,facial expression,0.94494975
4519-simplified,tooth,0.9328994
4519-simplified,portrait photography,0.9017521
456-simplified,land vehicle,0.9850577
456-simplified,car,0.9753545
456-simplified,automotive lighting,0.91579026
456-simplified,classic car,0.6772214
456-simplified,sedan,0.6739157
456-simplified,full-size car,0.6525529
4565-simplified,nature,0.9789195
4565-simplified,green,0.9785289
4565-simplified,branch,0.96665263
4565-simplified,sun,0.9646476
4565-simplified,natural landscape,0.95124686
4565-simplified,forest,0.9249334
4565-simplified,sunlight,0.91410774
4565-simplified,atmospheric phenomenon,0.9041714
4565-simplified,sunrise,0.87898314
4565-simplified,reflection,0.87213653
4578-simplified,fictional character,0.9195138
4578-simplified,cg artwork,0.85868603
4578-simplified,armour,0.7959549
4578-simplified,supernatural creature,0.76644427
4578-simplified,mask,0.7549678
4578-simplified,demon,0.73869896
4578-simplified,mythology,0.667878
4578-simplified,graphics,0.66541576
4578-simplified,action-adventure game,0.6116632
4578-simplified,animation,0.5948823
4597-simplified,green,0.97802246
4597-simplified,plantation,0.63026017
4597-simplified,agriculture,0.5715346
461-simplified,feather,0.6799866
461-simplified,night,0.6713956
4618-simplified,bird,0.99260795
4618-simplified,beak,0.97421676
4618-simplified,vertebrate,0.9617849
4618-simplified,wing,0.8715323
4618-simplified,feather,0.8700725
4618-simplified,close-up,0.84085643
4618-simplified,terrestrial animal,0.82939523
4654-simplified,eyewear,0.9956237
4654-simplified,chin,0.9885442
4654-simplified,glasses,0.98695654
4654-simplified,eyebrow,0.98551404
4654-simplified,vision care,0.9854035
4654-simplified,forehead,0.9815543
4654-simplified,hairstyle,0.97010714
4654-simplified,collar,0.9675552
4654-simplified,black hair,0.95811373
4654-simplified,facial expression,0.9447423
4664-simplified,chicken,0.97052574
4664-simplified,bird,0.96691495
4664-simplified,vertebrate,0.960192
4664-simplified,phasianidae,0.9564367
4664-simplified,beak,0.9499543
4664-simplified,landfowl,0.9420639
4664-simplified,fowl,0.9134125
4722-simplified,carnivores,0.92082924
4722-simplified,felidae,0.8952223
4722-simplified,dog,0.8437617
4722-simplified,cat,0.83978534
4722-simplified,felinae,0.8316974
4722-simplified,tail,0.68597126
4722-simplified,paw,0.65330315
4722-simplified,fur,0.6196979
4722-simplified,canidae,0.5324789
4738-simplified,fish,0.98757064
4738-simplified,red,0.97291404
4738-simplified,vertebrate,0.9612637
4738-simplified,fin,0.9357187
4738-simplified,marine biology,0.9351751
4738-simplified,orange,0.9293013
4738-simplified,underwater,0.89567536
4738-simplified,tail,0.8105527
4803-simplified,blue,0.9879549
4803-simplified,red,0.9768022
4803-simplified,orange,0.96146524
4803-simplified,yellow,0.96122694
4803-simplified,flame,0.95276433
4803-simplified,heat,0.9233674
4803-simplified,fire,0.8928754
4803-simplified,purple,0.82768124
4803-simplified,graphics,0.63063693
4812-simplified,happiness,0.7017288
4812-simplified,portrait photography,0.5924456
4836-simplified,facial hair,0.9098977
4836-simplified,beard,0.7474103
4836-simplified,moustache,0.7171215
4836-simplified,film,0.6402558
4836-simplified,hero,0.59868956
4906-simplified,fictional character,0.8837647
4906-simplified,technology,0.86509436
4906-simplified,machine,0.8095159
4906-simplified,animation,0.66671854
4906-simplified,robot,0.6092346
4906-simplified,armour,0.59363407
4906-simplified,fiction,0.5831471
4906-simplified,mask,0.570599
4916-simplified,bird,0.9176678
4916-simplified,beak,0.91147894
4916-simplified,animation,0.85548234
4916-simplified,astronomical object,0.82374287
4916-simplified,child,0.7855778
4916-simplified,animated cartoon,0.67097217
4916-simplified,graphics,0.6428316
4916-simplified,film,0.636364
4948-simplified,liquid,0.91954315
4948-simplified,glass,0.75719774
4950-simplified,film,0.82888657
4950-simplified,action,0.8282044
4950-simplified,facial hair,0.8128612
4950-simplified,costume,0.7266862
4950-simplified,hero,0.70487964
4950-simplified,armour,0.67507577
4950-simplified,beard,0.6608649
4950-simplified,fictional character,0.6055953
4980-simplified,carnivores,0.85690683
4980-simplified,snout,0.7959915
4980-simplified,canidae,0.73569185
4980-simplified,animation,0.5980297
4980-simplified,graphics,0.59425354
4980-simplified,fictional character,0.57297873
4986-simplified,machine,0.80827856
4986-simplified,plastic,0.58942515
5104-simplified,musical instrument,0.9545956
5104-simplified,interior design,0.9457549
5104-simplified,lighting,0.92583424
5104-simplified,light fixture,0.923473
5104-simplified,ceiling,0.9213769
5136-simplified,fictional character,0.7190037
5136-simplified,film,0.6666914
5136-simplified,animation,0.5939823
5136-simplified,hero,0.57273793
5165-simplified,eyebrow,0.98528457
5165-simplified,eyelash,0.87006867
5165-simplified,cg artwork,0.8162244
5165-simplified,portrait photography,0.7612134
5165-simplified,fictional character,0.74682796
5165-simplified,portrait,0.66134423
5165-simplified,no expression,0.6346683
5165-simplified,film,0.6298578
5165-simplified,model,0.60028136
5165-simplified,eye shadow,0.54236704
5215-simplified,glass,0.76776177
5215-simplified,daylighting,0.6107981
5215-simplified,evening,0.6105236
5298-simplified,facial hair,0.9817834
5298-simplified,beard,0.9671827
5298-simplified,moustache,0.91276693
5298-simplified,armour,0.8645114
5298-simplified,breastplate,0.74607116
5298-simplified,cuirass,0.70403874
5298-simplified,costume,0.68987477
5298-simplified,vikings,0.5553358
5298-simplified,knight,0.5077515
5309-simplified,facial expression,0.9444105
5309-simplified,toy,0.9439481
5309-simplified,dragon ball,0.8838093
5309-simplified,fictional character,0.87991107
5309-simplified,muscle,0.85694605
5309-simplified,cartoon,0.8061873
5309-simplified,animation,0.7383811
5309-simplified,animated cartoon,0.6763084
5309-simplified,film,0.66092837
5309-simplified,figurine,0.62492716
5332-simplified,food,0.96600735
5332-simplified,ingredient,0.9442181
5332-simplified,recipe,0.8167641
5334-simplified,number,0.82032204
5340-simplified,black,0.9067229
5340-simplified,night,0.89311695
5340-simplified,darkness,0.8819507
5340-simplified,midnight,0.79899806
5340-simplified,alley,0.79069465
5340-simplified,evening,0.7503647
5340-simplified,shadow,0.72143936
5340-simplified,backlighting,0.65945315
5340-simplified,walking,0.60265726
5340-simplified,lens flare,0.59429854
5428-simplified,red,0.9736432
5428-simplified,outer space,0.9627194
5428-simplified,astronomical object,0.95542777
5428-simplified,orange,0.95351326
5428-simplified,astronomy,0.925691
5428-simplified,universe,0.8731022
5428-simplified,planet,0.84839386
5428-simplified,sphere,0.8107931
5428-simplified,heat,0.7222282
5428-simplified,night,0.71018076
5432-simplified,calabaza,0.94710535
5432-simplified,facial expression,0.94494444
5432-simplified,produce,0.9431225
5432-simplified,orange,0.93793374
5432-simplified,winter squash,0.9278092
5432-simplified,pumpkin,0.9226893
5432-simplified,vegetable,0.92161834
5432-simplified,gourd,0.[phone]-simplified,squash,0.[phone]-simplified,mobile phone,0.[phone]-simplified,silver,0.[phone]-simplified,gadget,0.[phone]-simplified,smartphone,0.6703733
545-simplified,portable communications device,0.6405363
545-simplified,telephony,0.62783617
545-simplified,still life photography,0.61988306
5456-simplified,armour,0.9406653
5456-simplified,breastplate,0.8165747
5456-simplified,action,0.79828143
5456-simplified,fictional character,0.7936696
5456-simplified,cg artwork,0.7704139
5456-simplified,knight,0.7121928
5456-simplified,film,0.686586
5456-simplified,costume,0.65576667
5456-simplified,hero,0.63327897
5456-simplified,cloak,0.5878173
5460-simplified,entertainment,0.95631665
5460-simplified,orange,0.89353645
5460-simplified,performance,0.8935159
5460-simplified,party,0.8580863
5460-simplified,performing arts,0.853319
5460-simplified,concert,0.78963125
5584-simplified,fictional character,0.8363584
5584-simplified,snout,0.76374865
5584-simplified,animation,0.754366
5584-simplified,animated cartoon,0.7194934
5584-simplified,toy,0.58430177
5584-simplified,mythical creature,0.50718105
5686-simplified,horse,0.95763063
5686-simplified,mustang,0.8335111
5686-simplified,fictional character,0.80182785
5686-simplified,animation,0.72365046
5686-simplified,stallion,0.7143245
5686-simplified,meteorological phenomenon,0.71099687
5686-simplified,mythical creature,0.6753788
5686-simplified,wind,0.64944345
5763-simplified,cat,0.9955508
5763-simplified,felidae,0.98455524
5763-simplified,whiskers,0.97809666
5763-simplified,felinae,0.9684996
5763-simplified,vertebrate,0.9608961
5763-simplified,snout,0.92371964
5763-simplified,fur,0.8378136
5763-simplified,carnivores,0.8277089
5763-simplified,horse,0.7525714
5763-simplified,domestic short-haired cat,0.7476815
5789-simplified,personal protective equipment,0.91930425
5789-simplified,fictional character,0.90799224
5789-simplified,helmet,0.837322
5789-simplified,armour,0.82608134
5789-simplified,costume,0.7604683
5789-simplified,action,0.7261006
5789-simplified,fiction,0.6690992
5789-simplified,hero,0.608591
5807-simplified,blue,0.9884318
5807-simplified,sphere,0.80398536
5807-simplified,graphics,0.61726403
5846-simplified,heart,0.9847641
5846-simplified,red,0.9777493
5846-simplified,fluid,0.9555683
5846-simplified,love,0.93038446
5846-simplified,liquid,0.9214262
5846-simplified,close-up,0.9068808
5846-simplified,glass,0.8779159
5911-simplified,nature,0.9787658
5911-simplified,natural landscape,0.9501026
5911-simplified,forest,0.9457548
5911-simplified,jungle,0.92224693
5911-simplified,trunk,0.881275
5911-simplified,woody plant,0.8498953
5911-simplified,painting,0.8432267
5911-simplified,old-growth forest,0.8279203
5911-simplified,rainforest,0.787548
5911-simplified,woodland,0.7710367
5930-simplified,eyelash,0.8959381
5930-simplified,blond,0.7774652
5930-simplified,winter,0.7670367
5930-simplified,portrait photography,0.6700092
5930-simplified,fur,0.6451101
5930-simplified,headpiece,0.60264784
5930-simplified,no expression,0.53950125
6016-simplified,volcano,0.9743429
6016-simplified,types of volcanic eruptions,0.9692021
6016-simplified,volcanic landform,0.960135
6016-simplified,lava dome,0.93907905
6016-simplified,fissure vent,0.9377109
6016-simplified,geological phenomenon,0.92773026
6016-simplified,lava,0.92162156
6016-simplified,volcanic field,0.9098379
6016-simplified,orange,0.90472955
6016-simplified,heat,0.9046493
6062-simplified,fictional character,0.94294983
6062-simplified,cg artwork,0.9072854
6062-simplified,armour,0.8949755
6062-simplified,action-adventure game,0.79036033
6062-simplified,mythology,0.7855886
6062-simplified,video game software,0.73269045
6062-simplified,animation,0.71829766
6062-simplified,fiction,0.66229486
6062-simplified,anime,0.6320263
6062-simplified,supernatural creature,0.62156296
6106-simplified,superhero,0.9885637
6106-simplified,batman,0.98322386
6106-simplified,fictional character,0.9517423
6106-simplified,justice league,0.90979826
6106-simplified,cartoon,0.87414277
6106-simplified,hero,0.8704649
6106-simplified,cape,0.85438764
6106-simplified,film,0.8435109
6106-simplified,animation,0.8098701
6106-simplified,costume,0.7455657
6110-simplified,superhero,0.98509073
6110-simplified,batman,0.981364
6110-simplified,fictional character,0.95525795
6110-simplified,cape,0.89341414
6110-simplified,cartoon,0.8887262
6110-simplified,justice league,0.87168616
6110-simplified,animation,0.87066305
6110-simplified,hero,0.8495883
6110-simplified,film,0.84889305
6110-simplified,cloak,0.8339222
6157-simplified,technology,0.85165113
6157-simplified,animation,0.77237874
6157-simplified,fictional character,0.72076076
6157-simplified,robot,0.6887842
6157-simplified,graphics,0.5734253
6157-simplified,armour,0.5576772
6157-simplified,digital compositing,0.5427433
6157-simplified,science,0.5381073
6157-simplified,film,0.5237368
6188-simplified,eyewear,0.994216
6188-simplified,glasses,0.984072
6188-simplified,vision care,0.9830572
6274-simplified,automotive lighting,0.9598626
6274-simplified,automotive exterior,0.94491726
6274-simplified,car,0.92458236
6274-simplified,bumper,0.87066656
6274-simplified,fender,0.811048
6274-simplified,headlamp,0.810901
6274-simplified,personal luxury car,0.79079664
6361-simplified,eyewear,0.99594307
6361-simplified,sunglasses,0.9911741
6361-simplified,glasses,0.98779386
6361-simplified,vision care,0.9862147
6361-simplified,goggles,0.9712914
6361-simplified,collar,0.96311593
6361-simplified,black hair,0.9396015
6361-simplified,personal protective equipment,0.91972363
6361-simplified,facial hair,0.8889794
6361-simplified,moustache,0.83301806
6382-simplified,standing,0.9603753
6382-simplified,city,0.9504842
6382-simplified,road,0.9410005
6382-simplified,street,0.9350238
6382-simplified,pedestrian,0.93271923
6382-simplified,walking,0.8193927
6382-simplified,evening,0.80465347
6382-simplified,shadow,0.7592502
6382-simplified,backlighting,0.7371721
6394-simplified,produce,0.9562929
6394-simplified,ingredient,0.9423016
6394-simplified,vegetable,0.87897485
6394-simplified,food,0.8540156
6394-simplified,natural foods,0.84037805
6410-simplified,sky,0.9886698
6410-simplified,cloud,0.9133423
6410-simplified,wind,0.8910545
6410-simplified,atmospheric phenomenon,0.8843463
6410-simplified,dusk,0.87206376
6410-simplified,sunlight,0.86837834
6410-simplified,morning,0.85423476
6410-simplified,machine,0.84849757
6421-simplified,blue,0.98948985
6460-simplified,orange,0.9240797
6460-simplified,heat,0.8992217
6460-simplified,geological phenomenon,0.8044104
6460-simplified,dusk,0.79232436
6460-simplified,sunset,0.78490746
6460-simplified,fire,0.7674706
6460-simplified,flame,0.7464759
6460-simplified,afterglow,0.680711
6481-simplified,video game software,0.6928656
6481-simplified,graphic design,0.65782803
6481-simplified,digital compositing,0.6510456
6481-simplified,graphics,0.64918417
6481-simplified,fractal art,0.6205341
6481-simplified,cg artwork,0.6020052
6481-simplified,pc game,0.58287543
6481-simplified,animation,0.57246476
6481-simplified,fictional character,0.55695957
6495-simplified,boat,0.9856846
6495-simplified,watercraft,0.9747819
6495-simplified,sea,0.9339692
6495-simplified,ocean,0.9080888
6495-simplified,ship,0.8811997
6496-simplified,carnivores,0.9648406
6496-simplified,toy,0.92502207
6496-simplified,cat,0.92340946
6496-simplified,dog,0.917902
6496-simplified,felinae,0.86005574
6496-simplified,snout,0.8422019
6496-simplified,felidae,0.8363389
6496-simplified,whiskers,0.7562362
6496-simplified,pet supply,0.6671668
6496-simplified,tail,0.66616464
6504-simplified,sky,0.9886544
6504-simplified,cloud,0.969985
6504-simplified,castle,0.9491677
6504-simplified,turret,0.87162876
6504-simplified,spire,0.86903465
6504-simplified,dusk,0.86783063
6504-simplified,morning,0.83628505
6504-simplified,château,0.8262223
6504-simplified,medieval architecture,0.82618165
6504-simplified,steeple,0.81548977
6536-simplified,tradition,0.85822284
6536-simplified,holy places,0.82825387
6536-simplified,temple,0.80499697
6536-simplified,shrine,0.71402735
6551-simplified,dusk,0.9546339
6551-simplified,dome,0.9271856
6551-simplified,evening,0.90649617
6551-simplified,tower,0.9052176
6551-simplified,sunset,0.9005654
6551-simplified,afterglow,0.873731
6551-simplified,finial,0.872084
6551-simplified,spire,0.8610875
6551-simplified,sunrise,0.81548613
6559-simplified,cat,0.9935581
6559-simplified,blue,0.98929626
6559-simplified,felidae,0.97812355
6559-simplified,felinae,0.96659553
6559-simplified,whiskers,0.9436767
6559-simplified,carnivores,0.9020868
6559-simplified,snout,0.86498535
6559-simplified,purple,0.8321862
6559-simplified,fur,0.8070176
6559-simplified,kitten,0.57809144
6572-simplified,event,0.9370928
6572-simplified,mask,0.9069262
6572-simplified,tradition,0.90678245
6572-simplified,masque,0.90248704
6572-simplified,hat,0.8821485
6572-simplified,costume,0.86994475
6572-simplified,costume hat,0.8519922
6722-simplified,superhero,0.98670006
6722-simplified,batman,0.981689
6722-simplified,fictional character,0.9467549
6722-simplified,justice league,0.88085246
6722-simplified,cape,0.87980217
6722-simplified,cartoon,0.85743374
6722-simplified,film,0.81638676
6722-simplified,hero,0.81095755
6722-simplified,animation,0.772305
6763-simplified,tiger,0.9903117
6763-simplified,bengal tiger,0.9804266
6763-simplified,carnivores,0.97463846
6763-simplified,siberian tiger,0.9744472
6763-simplified,felidae,0.9720371
6763-simplified,wildlife,0.967548
6763-simplified,vertebrate,0.962476
6763-simplified,facial expression,0.9448566
6763-simplified,terrestrial animal,0.9439085
6763-simplified,whiskers,0.93206483
6773-simplified,city,0.9507554
6773-simplified,night,0.9169211
6773-simplified,metropolis,0.9127151
6773-simplified,tower,0.89940256
6773-simplified,metropolitan area,0.88936716
6773-simplified,astronomical object,0.8886328
6773-simplified,cityscape,0.8719564
6773-simplified,skyscraper,0.861673
6773-simplified,moon,0.8508291
6773-simplified,midnight,0.8153691
6774-simplified,bird,0.94900036
6774-simplified,facial expression,0.9448914
6774-simplified,beak,0.80851287
6774-simplified,animation,0.69153136
6774-simplified,feather,0.6097028
6774-simplified,film,0.55768013
6774-simplified,animated cartoon,0.5533898
6782-simplified,forest,0.889976
6782-simplified,horn,0.83611757
6782-simplified,jungle,0.8249063
6782-simplified,snout,0.8126352
6782-simplified,wildlife,0.8081359
6782-simplified,fictional character,0.7791988
6782-simplified,natural material,0.70969355
6782-simplified,animation,0.7084892
6782-simplified,old-growth forest,0.64391696
6823-simplified,volcano,0.97536784
6823-simplified,types of volcanic eruptions,0.9714166
6823-simplified,volcanic landform,0.9711492
6823-simplified,lava dome,0.9426274
6823-simplified,geological phenomenon,0.9358828
6823-simplified,fissure vent,0.91870123
6823-simplified,volcanic field,0.9182507
6823-simplified,stratovolcano,0.91585064
6823-simplified,lava,0.9110306
6823-simplified,orange,0.9004894
6851-simplified,furniture,0.97219
6851-simplified,interior design,0.93405855
6851-simplified,lighting,0.9318384
6851-simplified,room,0.9269426
6851-simplified,home,0.92227656
6857-simplified,house,0.9266235
6857-simplified,cottage,0.91959745
6857-simplified,astronomical object,0.81515807
6857-simplified,evening,0.7653941
6857-simplified,log cabin,0.6760668
6857-simplified,garden buildings,0.67012066
6904-simplified,facial expression,0.94493085
6904-simplified,tooth,0.9304843
6904-simplified,fictional character,0.90491205
6904-simplified,demon,0.78263056
6904-simplified,supernatural creature,0.77680254
6904-simplified,graphics,0.6810052
6904-simplified,animation,0.66988266
6904-simplified,tongue,0.6676097
